source	target
10	9
14	12
19	17
19	18
21	19
21	20
22	16
22	21
23	14
23	15
23	22
25	12
25	13
25	23
25	24
28	27
32	31
35	33
35	34
36	23
36	32
36	35
40	39
41	17
41	20
41	23
41	30
41	35
41	36
41	37
41	38
41	40
42	26
43	26
52	21
52	51
56	53
56	54
56	55
58	14
58	57
59	15
59	56
59	58
60	14
60	35
60	45
60	46
60	47
60	48
60	49
60	50
60	52
60	59
61	45
61	60
62	18
64	33
64	53
64	62
64	63
67	52
67	65
67	66
68	14
69	53
69	68
71	53
71	55
71	64
72	15
72	48
72	53
72	55
72	56
72	64
72	67
72	69
72	70
72	71
73	16
73	51
73	52
73	58
73	69
73	72
74	15
75	16
75	53
76	23
76	33
76	52
76	58
76	74
76	75
77	58
77	74
77	76
78	52
78	58
78	73
78	77
79	67
79	78
81	58
81	74
81	77
81	80
82	16
82	58
82	77
82	81
83	21
83	51
83	52
84	15
84	16
84	57
85	57
85	64
85	71
85	84
88	12
89	12
89	87
90	12
90	48
91	12
91	30
91	51
91	58
91	86
91	87
91	88
91	89
91	90
92	21
92	52
93	21
93	52
94	58
94	74
95	12
95	21
95	23
95	33
95	35
95	36
95	52
95	58
95	59
95	68
95	69
95	74
95	75
95	78
95	82
95	83
95	85
95	91
95	92
95	93
95	94
98	26
98	97
99	21
100	16
101	58
101	81
101	100
102	21
102	51
102	52
102	58
102	69
102	70
102	96
102	100
103	12
104	103
105	14
105	21
105	23
105	35
105	36
105	51
105	52
105	58
105	70
105	76
105	93
106	21
106	23
106	36
106	51
106	52
106	58
106	78
106	101
106	102
106	104
106	105
108	107
110	98
110	109
111	15
111	55
112	38
112	83
112	85
112	102
113	23
113	36
113	59
113	78
114	56
114	57
114	64
114	84
114	85
115	36
115	57
115	84
115	85
116	21
116	22
116	23
116	36
116	51
116	59
116	73
116	78
116	93
116	105
117	21
117	23
117	35
117	36
117	59
117	67
117	78
117	85
117	93
117	111
117	112
117	113
117	114
117	115
117	116
118	12
118	14
118	21
118	23
118	35
118	46
118	65
118	68
119	14
119	16
119	21
119	34
119	48
119	52
119	55
119	58
119	64
119	73
119	77
120	21
120	53
120	64
120	70
120	81
122	17
122	33
122	35
122	57
122	68
122	121
123	23
123	36
123	41
123	59
123	68
123	78
123	119
123	120
123	122
127	17
127	18
127	19
127	31
127	33
127	39
127	48
127	87
130	27
130	128
130	129
133	132
135	17
136	14
136	18
136	37
136	46
136	134
136	135
138	137
139	106
139	115
140	20
140	46
141	20
141	140
142	141
144	143
145	37
145	48
148	147
149	14
149	15
149	21
149	23
149	38
149	52
149	65
149	74
150	19
150	124
150	132
151	18
151	50
151	62
152	132
152	137
152	151
156	140
156	155
157	143
159	17
159	33
159	38
159	62
169	168
170	135
171	160
171	167
171	169
171	170
177	33
177	48
177	87
177	124
177	126
177	134
179	74
179	177
179	178
180	100
181	12
181	16
181	86
181	88
181	89
181	180
182	12
182	30
182	86
182	87
182	88
182	89
182	90
182	181
183	12
183	21
183	30
183	51
183	52
183	83
183	87
183	88
183	90
183	92
183	105
183	181
183	182
191	13
191	58
191	190
192	33
192	49
195	9
195	19
195	33
197	18
198	197
200	12
200	19
200	33
200	38
200	58
200	63
200	86
201	19
201	132
201	138
201	167
204	27
204	129
205	37
207	206
208	104
208	207
211	43
211	98
211	141
212	14
212	49
212	197
217	14
217	122
217	155
217	216
220	23
220	48
220	63
220	144
220	219
222	170
224	42
224	98
224	142
224	184
224	223
228	227
230	143
231	15
231	39
235	234
236	39
239	31
239	62
241	240
243	242
244	16
248	46
248	143
249	168
249	209
250	100
252	18
254	253
257	69
257	155
260	206
260	259
261	14
263	124
264	33
266	46
266	58
266	264
268	73
270	16
270	170
273	14
273	21
273	36
273	48
273	51
273	52
273	53
273	58
273	75
273	77
273	78
273	83
273	93
273	94
273	119
274	14
274	23
274	36
274	38
274	41
274	48
274	51
274	58
274	74
274	75
274	76
274	78
274	83
274	85
274	102
274	105
274	113
274	116
274	178
274	268
274	273
275	103
278	13
278	81
278	101
280	168
281	33
281	37
281	47
281	48
281	103
281	124
281	168
281	188
281	280
282	80
282	197
284	63
284	64
284	236
284	239
284	283
285	81
286	15
286	33
286	48
287	13
288	53
288	54
288	58
288	64
288	69
288	70
288	74
289	168
290	15
290	50
290	259
293	14
293	33
293	72
293	143
293	168
293	234
293	264
293	291
293	292
294	14
294	21
294	35
294	100
294	143
294	155
297	21
297	23
297	54
297	55
297	88
297	149
297	216
299	56
299	83
299	111
299	284
302	14
302	48
302	74
305	135
305	304
306	36
306	51
306	67
306	105
307	59
307	76
307	78
307	112
307	113
307	115
307	306
308	48
308	67
309	38
309	48
310	12
310	21
310	38
310	52
310	57
310	86
310	87
310	88
310	90
310	309
312	12
312	16
312	21
312	23
312	30
312	36
312	51
312	52
312	58
312	59
312	78
312	83
312	85
312	86
312	87
312	88
312	89
312	92
312	93
312	105
312	112
312	113
312	116
312	182
312	310
312	311
314	33
315	9
318	51
318	52
319	34
321	15
321	16
321	48
321	73
322	48
322	50
322	55
322	56
322	58
322	64
322	68
322	69
322	72
322	78
322	270
322	319
322	320
322	321
323	64
323	81
323	285
323	317
323	318
323	322
324	17
324	33
324	50
324	55
324	58
331	12
331	15
331	21
331	23
331	90
331	92
331	111
332	81
332	101
334	9
334	17
334	19
334	33
334	50
334	234
335	243
336	15
338	29
340	339
341	14
341	21
341	23
341	33
341	36
341	48
341	51
341	52
341	53
341	54
341	55
341	58
341	59
341	64
341	67
341	69
341	74
341	78
341	83
341	85
341	86
341	90
341	92
341	93
341	111
341	113
341	116
341	149
341	311
341	331
343	19
343	33
345	344
346	21
346	23
346	52
346	87
347	340
349	67
349	182
349	232
350	12
350	21
350	30
350	51
350	52
350	83
350	87
350	88
350	90
351	21
352	320
353	16
353	100
353	352
354	14
354	68
354	70
354	112
354	351
354	353
356	355
357	16
360	259
362	21
362	58
364	63
364	155
364	363
365	32
367	57
368	14
368	21
368	23
368	36
368	52
368	53
368	55
368	56
368	87
368	88
368	111
368	168
368	259
368	304
371	15
371	57
373	48
373	50
373	74
374	48
377	58
377	376
378	87
378	178
379	24
385	21
385	23
385	36
385	48
385	50
385	53
385	54
385	55
385	58
385	59
385	63
385	64
385	67
385	68
385	69
385	72
385	88
385	319
387	12
387	49
387	87
390	12
390	86
390	88
390	89
390	90
390	181
390	310
392	48
392	55
393	168
393	291
394	358
395	68
396	62
397	38
398	168
399	168
400	9
400	134
400	168
400	370
400	393
400	398
400	399
402	51
402	52
402	53
402	55
402	64
402	71
403	12
403	51
403	52
403	86
403	89
403	90
403	181
403	183
405	16
405	48
405	63
406	16
406	48
406	53
406	55
406	68
406	405
407	14
407	38
411	15
411	21
411	50
411	90
412	68
413	69
413	319
414	58
414	67
415	58
415	74
415	76
415	77
416	45
417	39
417	236
418	227
419	15
419	53
419	55
419	56
419	64
419	69
419	70
419	71
420	16
420	21
420	50
420	51
420	53
420	70
420	73
420	82
420	83
420	92
420	105
420	215
420	419
421	21
421	35
421	36
421	51
421	52
421	53
421	64
421	92
421	105
421	112
421	317
421	318
421	378
421	406
423	180
423	405
424	48
424	134
425	57
425	180
425	369
426	12
426	51
426	52
426	58
426	63
426	67
426	81
426	89
426	94
426	100
426	317
426	390
426	425
428	336
429	48
430	168
433	37
433	155
433	280
434	9
434	197
438	14
438	16
438	30
438	51
438	52
438	270
438	357
440	16
440	53
440	55
440	56
440	67
440	319
441	50
441	54
441	55
441	56
441	64
441	68
441	69
441	311
441	352
441	395
441	397
441	402
442	38
442	48
442	87
442	88
444	107
444	173
444	443
446	10
446	11
446	29
446	42
446	44
446	107
446	110
446	131
446	141
446	146
446	154
446	196
446	204
446	223
446	365
446	443
447	10
447	29
447	109
447	130
447	141
447	185
447	443
447	446
448	51
448	52
448	63
449	33
449	36
449	59
449	78
449	143
449	197
450	11
450	42
450	63
450	365
451	11
451	146
451	166
452	14
454	59
454	78
454	109
455	141
455	340
456	10
456	11
456	26
456	29
456	42
456	43
456	44
456	61
456	67
456	98
456	99
456	107
456	108
456	110
456	133
456	141
456	146
456	211
456	326
456	338
456	365
456	443
456	445
456	446
456	450
456	451
456	452
456	453
456	454
456	455
457	78
457	185
457	307
458	10
458	26
458	41
458	42
458	44
458	61
458	98
458	99
458	110
458	141
458	154
458	163
458	184
458	204
458	211
458	272
458	326
458	443
458	448
458	449
458	456
458	457
459	10
459	29
459	44
459	108
459	141
459	338
459	444
459	445
459	447
459	458
460	29
460	42
461	23
461	107
461	142
462	10
462	11
462	29
462	43
462	98
462	443
462	445
462	450
462	461
463	11
463	29
463	36
463	211
464	36
464	78
464	85
464	130
464	204
464	445
464	457
465	79
465	130
465	142
465	154
465	443
465	454
465	464
466	25
466	109
466	443
468	11
468	19
468	42
468	43
468	98
468	110
468	141
468	142
468	146
468	223
468	365
468	452
468	467
469	21
469	36
469	52
469	56
469	93
469	116
470	15
470	21
470	22
470	23
470	36
470	63
470	78
470	116
470	312
470	406
470	469
471	21
471	29
471	36
471	41
471	48
471	78
471	83
471	85
471	92
471	93
471	105
471	112
471	113
471	115
471	116
471	185
471	306
471	312
471	350
471	469
471	470
472	42
472	450
473	36
473	59
473	78
473	92
473	105
473	112
473	115
473	139
473	306
473	307
473	470
474	139
474	307
474	473
475	36
475	53
475	55
475	64
475	67
475	69
475	125
476	23
476	36
476	58
476	59
476	67
476	77
476	78
476	85
476	102
476	115
476	116
476	306
476	469
476	475
477	42
477	365
478	36
478	59
478	78
478	116
478	274
478	306
478	307
478	312
478	322
478	414
478	432
478	457
479	29
479	43
479	44
479	61
479	99
479	110
479	131
479	338
479	443
479	458
479	460
479	478
480	11
480	29
480	110
480	141
480	204
482	43
482	131
482	141
482	460
483	43
483	141
483	211
483	272
483	457
483	460
483	471
483	476
483	477
483	479
483	480
483	481
483	482
484	115
484	139
484	347
485	23
485	35
485	36
485	59
485	78
485	83
485	85
485	92
485	100
485	105
485	112
485	113
485	116
485	346
486	307
487	448
487	457
487	485
487	486
489	486
489	488
490	486
490	487
490	488
490	489
491	307
491	486
491	487
491	489
491	490
492	139
492	487
492	491
493	103
493	473
495	139
497	106
497	139
497	473
497	484
497	492
497	493
497	494
497	495
497	496
498	26
498	42
498	141
498	443
500	10
500	11
500	42
500	98
500	146
500	223
500	445
500	499
501	10
501	28
501	44
501	61
501	139
501	184
501	498
501	500
502	98
502	347
503	33
504	25
504	35
504	36
504	52
504	96
504	120
504	133
504	207
504	306
504	376
504	503
505	50
505	53
505	54
505	55
505	56
505	64
505	67
505	69
505	70
505	71
505	72
505	288
505	309
505	319
505	411
505	419
505	475
506	21
506	23
506	35
506	36
506	52
506	53
506	55
506	56
506	58
506	59
506	64
506	68
506	72
506	75
506	78
506	81
506	83
506	85
506	89
506	91
506	93
506	95
506	105
506	111
506	112
506	113
506	114
506	115
506	116
506	120
506	149
506	306
506	307
506	310
506	311
506	331
506	350
506	354
506	376
506	407
506	469
506	470
506	505
507	21
507	23
507	36
507	42
507	52
507	59
507	78
507	102
507	111
507	112
507	113
507	139
507	306
507	457
507	506
508	52
508	139
508	308
508	317
508	438
508	457
508	470
509	10
509	21
509	27
509	107
509	274
509	365
509	443
509	448
510	10
510	29
510	42
510	44
510	61
510	107
510	443
510	445
510	454
510	456
510	498
510	508
510	509
511	338
512	78
512	98
512	185
513	26
513	28
513	29
513	42
513	98
513	107
513	110
513	141
513	443
514	21
514	36
514	52
514	59
514	78
514	115
514	116
514	306
514	307
514	469
514	470
515	29
515	61
515	98
515	146
515	223
515	449
515	470
515	511
515	512
515	513
515	514
516	10
516	29
516	42
516	44
516	61
516	107
516	109
516	110
516	141
516	223
516	365
516	443
516	450
516	510
516	511
516	515
517	16
517	53
517	55
517	56
517	58
517	64
517	72
517	288
517	421
518	24
518	53
518	405
518	423
518	517
519	14
519	21
519	23
519	51
519	52
519	88
519	89
519	183
519	405
519	518
520	36
520	59
520	78
520	83
520	85
520	350
521	23
521	59
521	78
521	83
521	113
521	139
521	307
521	350
521	457
521	519
521	520
522	113
522	139
522	457
522	473
523	48
523	56
523	57
523	64
523	71
523	85
523	105
523	114
523	115
523	309
524	139
524	310
524	523
525	53
526	16
526	21
526	51
526	52
526	58
526	73
526	83
526	91
526	92
526	94
526	101
526	105
526	119
526	268
526	273
526	312
526	402
526	415
526	438
526	525
527	34
527	53
527	55
527	56
527	69
527	72
527	312
527	319
527	322
527	351
527	353
527	402
527	411
527	419
527	440
528	23
528	36
528	76
528	78
528	85
528	95
528	96
529	16
529	36
529	51
529	52
529	58
529	59
529	73
529	78
529	83
529	113
529	114
529	116
529	273
529	469
529	528
530	21
530	51
530	52
530	69
530	71
530	83
530	92
530	93
530	139
530	183
530	473
530	520
530	529
531	36
531	57
531	66
531	67
531	85
532	21
532	30
532	57
532	84
532	320
532	350
532	531
533	55
533	64
533	70
533	182
533	310
533	402
534	67
534	69
534	70
534	385
534	390
535	53
535	69
535	70
535	71
535	72
535	73
535	83
535	182
535	349
535	402
535	419
536	58
536	77
537	16
537	21
537	36
537	51
537	52
537	58
537	59
537	64
537	67
537	75
537	76
537	77
537	78
537	81
537	82
537	83
537	91
537	94
537	101
537	105
537	112
537	114
537	115
537	119
537	266
537	268
537	273
537	285
537	312
537	317
537	321
537	322
537	350
537	402
537	415
537	438
537	457
537	473
537	526
537	536
538	53
538	69
538	70
538	71
538	73
538	88
538	120
538	350
538	390
538	402
538	419
538	535
539	57
539	84
539	85
539	114
539	115
539	121
539	371
539	531
540	57
540	69
540	71
540	139
540	322
540	402
540	508
540	526
540	527
540	530
540	531
540	532
540	533
540	534
540	535
540	537
540	538
540	539
541	50
541	52
541	53
541	56
541	64
541	69
541	71
541	72
541	85
541	311
541	322
541	373
541	403
541	531
541	535
541	540
542	36
542	67
542	68
542	69
542	78
542	112
542	308
542	322
542	346
542	395
542	442
542	475
542	534
543	69
543	83
543	85
543	139
543	322
543	440
543	524
543	541
543	542
544	48
544	50
544	53
544	55
544	56
544	64
544	67
544	68
544	69
544	70
544	72
544	83
544	105
544	112
544	311
544	319
544	322
544	362
544	402
544	413
544	419
544	531
544	535
544	543
545	53
545	56
545	64
545	67
545	69
545	73
545	139
545	306
545	312
545	402
545	419
545	544
546	78
546	116
546	139
546	457
546	522
546	545
547	313
548	27
548	130
548	139
548	146
548	223
548	446
548	448
548	473
549	14
549	27
549	153
549	158
549	313
549	443
549	547
549	548
550	21
550	53
550	54
550	55
550	57
550	69
550	71
550	149
550	309
550	310
550	411
551	34
551	56
551	139
551	312
551	438
551	457
551	473
551	544
551	546
551	550
552	36
552	115
552	546
552	549
552	551
553	339
553	340
554	553
555	81
555	139
555	340
556	21
556	52
556	58
556	59
556	74
556	78
556	83
556	93
556	112
556	113
556	114
556	115
556	120
556	139
556	312
556	323
556	346
556	438
556	457
556	469
556	470
556	473
556	526
556	555
557	113
557	196
557	443
560	98
561	36
561	85
561	102
561	105
561	114
561	115
561	122
561	139
561	149
561	306
561	311
561	457
561	473
562	23
563	23
563	35
563	36
563	38
563	59
563	69
563	78
563	83
563	85
563	95
563	105
563	113
563	114
563	115
563	122
563	123
563	139
563	306
563	307
563	346
563	457
563	562
564	25
564	27
564	131
564	143
564	153
564	184
564	191
564	443
565	14
565	21
565	23
565	36
565	72
565	85
565	122
565	408
565	429
566	139
566	141
566	454
567	29
567	185
567	445
567	454
568	14
568	23
568	139
569	10
569	142
569	454
569	481
569	567
569	568
570	139
570	457
571	339
572	340
572	347
572	571
573	340
573	347
574	570
574	572
574	573
575	14
575	21
575	23
575	30
575	35
575	36
575	51
575	52
575	58
575	59
575	67
575	78
575	82
575	87
575	92
575	94
575	95
575	100
575	116
575	143
575	270
575	275
575	282
575	287
575	318
575	377
575	432
575	525
576	139
576	142
576	473
577	344
578	186
578	526
578	553
578	577
579	36
579	78
579	83
579	105
579	112
579	115
579	306
579	345
580	17
580	19
580	25
580	33
580	40
580	62
580	143
580	169
580	199
580	236
581	9
581	10
581	11
581	44
581	61
581	110
581	454
582	11
582	42
582	340
582	443
582	450
582	581
583	139
583	473
583	545
584	78
584	115
584	139
584	307
584	457
584	524
585	34
585	48
585	56
585	72
585	91
585	139
585	310
585	319
585	419
585	457
585	473
585	527
585	541
586	78
586	139
586	307
586	457
586	473
586	528
586	529
587	53
587	76
587	78
587	83
587	92
587	139
587	306
587	307
587	457
587	473
587	522
587	526
587	528
587	529
587	545
587	585
587	586
588	139
588	457
588	583
588	587
589	48
589	112
589	402
590	112
590	139
590	354
590	457
590	473
590	522
590	545
590	546
590	589
591	139
591	473
592	139
592	457
592	473
592	545
592	583
592	584
592	588
592	590
592	591
593	139
593	307
593	457
593	473
593	583
593	592
594	522
594	524
594	583
594	593
595	128
595	325
595	443
595	454
596	10
596	29
596	44
596	61
596	131
596	443
597	14
597	20
597	21
597	23
597	35
597	36
597	52
597	55
597	57
597	58
597	59
597	63
597	67
597	68
597	76
597	78
597	81
597	83
597	93
597	100
597	102
597	105
597	111
597	114
597	120
597	121
597	123
597	124
597	136
597	139
597	170
597	177
597	200
597	297
597	407
597	419
597	421
597	475
598	23
598	36
598	58
598	64
598	71
598	85
598	105
598	114
598	115
598	119
598	139
598	149
598	183
598	288
598	306
598	312
598	421
598	438
598	448
598	457
598	473
599	139
600	139
600	283
600	347
600	473
600	570
600	572
600	573
601	139
601	473
601	570
602	139
602	307
602	457
602	583
602	586
602	588
602	593
603	11
603	42
603	131
603	443
604	131
604	157
604	204
604	211
604	443
604	482
604	557
605	26
605	42
605	347
605	482
605	604
606	470
606	548
606	605
607	341
607	474
607	598
607	599
607	600
607	601
607	602
607	603
607	605
607	606
609	21
609	23
609	35
609	36
609	52
609	55
609	58
609	64
609	67
609	69
609	73
609	77
609	83
609	85
609	92
609	93
609	112
609	113
609	115
609	116
609	118
609	134
609	139
609	306
609	307
609	312
609	322
609	324
609	349
609	350
609	351
609	354
609	402
609	419
609	457
609	469
609	470
609	473
609	589
610	22
610	23
610	36
610	59
610	78
610	99
610	112
610	113
610	118
610	120
610	377
610	525
611	23
611	36
611	51
611	52
611	59
611	78
611	83
611	112
611	113
611	115
611	139
611	306
611	307
611	350
611	457
611	473
611	520
612	21
612	30
612	52
612	70
612	88
612	92
612	93
612	312
612	350
612	411
613	21
613	83
613	92
613	93
613	105
613	126
613	312
613	612
614	23
614	36
614	59
614	78
614	83
614	85
614	112
614	113
614	114
614	115
614	116
614	139
614	193
614	206
614	306
614	307
614	457
614	469
614	470
614	476
614	486
614	520
614	522
614	609
614	610
614	611
614	613
615	185
616	25
616	41
616	114
616	122
616	136
616	140
616	149
616	294
618	26
618	43
618	443
619	29
619	274
620	36
620	78
620	114
620	306
620	312
621	10
621	61
621	141
621	146
621	223
621	443
622	185
624	41
625	42
625	141
625	142
625	191
625	338
625	443
625	456
625	458
625	462
625	481
625	498
625	509
625	511
625	548
625	568
625	608
625	621
625	622
625	623
625	624
626	95
626	139
626	144
626	457
629	114
630	16
630	22
630	51
630	58
630	67
630	102
630	318
631	115
631	139
631	306
631	473
631	572
631	630
632	58
632	95
632	139
632	583
632	631
633	36
633	78
633	105
633	112
633	113
633	115
633	139
633	306
633	307
633	457
633	473
633	520
634	36
634	115
634	139
634	457
635	141
635	223
636	629
636	632
636	633
636	634
636	635
637	10
637	44
637	105
637	107
637	443
638	284
639	486
639	638
640	139
640	284
640	473
640	486
640	487
640	488
640	489
640	638
640	639
641	457
642	223
643	141
643	211
643	450
643	454
643	464
644	41
644	139
644	313
644	473
646	139
646	558
647	139
647	473
648	139
648	558
649	139
649	558
649	583
649	646
649	647
649	648
650	48
650	58
650	139
650	473
651	42
651	139
651	141
651	223
651	272
651	443
651	446
651	473
651	637
652	283
652	310
652	542
653	75
653	114
653	139
653	421
653	652
654	139
654	649
654	650
654	651
654	653
655	44
655	79
655	107
656	10
656	29
656	95
656	98
656	107
657	29
657	42
657	109
657	141
657	211
657	223
657	498
658	11
658	42
658	107
658	365
658	450
658	656
659	141
660	42
661	5
661	29
661	107
661	108
661	211
661	443
661	446
661	454
661	456
661	458
661	583
661	624
661	660
662	10
662	11
662	29
662	42
662	43
662	61
662	79
662	98
662	103
662	107
662	108
662	109
662	141
662	151
662	211
662	236
662	365
662	443
662	450
662	454
662	462
662	466
662	480
662	509
662	510
662	511
662	512
662	513
662	568
662	621
662	637
662	655
662	656
662	657
662	658
662	659
662	661
663	28
663	29
663	42
663	44
663	107
663	108
663	109
663	110
663	340
663	443
663	445
663	456
663	458
663	548
663	660
664	11
664	26
664	42
664	211
665	13
665	26
665	28
665	44
665	61
665	443
665	457
665	498
665	637
667	23
667	35
667	78
667	85
667	92
667	93
667	105
667	113
667	114
667	115
667	118
667	200
667	232
667	274
667	284
667	304
667	311
667	341
667	580
668	44
668	108
668	443
668	480
669	20
669	21
669	23
669	35
669	36
669	56
669	58
669	59
669	93
669	111
669	112
669	115
669	116
669	120
669	149
669	273
669	306
669	311
669	312
669	320
669	354
670	36
670	85
670	115
670	139
670	149
670	306
670	669
671	36
671	306
671	331
672	36
672	58
672	78
672	85
672	91
672	105
672	112
672	115
672	120
672	139
672	273
672	349
672	351
672	419
672	470
672	473
672	523
672	524
672	524
672	526
672	671
673	139
673	149
673	362
673	473
673	670
673	672
674	184
674	196
676	23
676	46
676	51
676	52
676	53
676	103
676	197
676	267
677	139
677	457
678	20
678	25
678	35
678	36
678	52
678	85
678	105
678	122
678	149
678	199
678	354
679	571
681	113
681	139
681	312
681	469
681	478
681	553
681	570
681	678
681	679
681	680
682	139
682	307
682	457
682	473
684	83
684	133
684	486
684	487
684	489
684	491
684	586
684	627
684	677
684	682
684	683
685	38
685	67
685	68
686	67
686	421
686	531
686	685
687	543
687	544
687	652
688	55
688	56
688	67
688	85
688	168
689	67
690	56
690	67
690	306
690	351
690	353
690	354
690	440
690	475
690	531
690	545
690	687
690	688
690	689
691	56
691	67
691	139
691	354
691	473
691	506
691	545
691	687
691	688
691	690
692	36
692	48
692	53
692	55
692	56
692	64
692	67
692	69
692	112
692	115
692	139
692	306
692	310
692	322
692	457
692	473
692	475
692	524
692	545
692	652
693	64
