source	target
693	67
693	70
693	73
693	139
693	309
693	421
693	526
693	543
693	545
693	692
694	67
694	139
694	405
694	419
694	423
694	475
694	518
694	524
694	531
694	533
694	542
694	545
694	693
695	58
695	75
696	57
696	58
696	75
696	76
696	77
696	82
696	266
696	273
696	351
696	695
697	322
697	533
697	544
697	545
697	546
697	694
697	696
698	34
698	55
698	69
698	72
698	139
698	312
698	457
698	473
698	527
698	550
698	551
698	585
699	38
699	53
699	55
699	56
699	64
699	67
699	68
699	69
699	70
699	72
699	120
699	139
699	270
699	309
699	319
699	322
699	402
699	411
699	419
699	441
700	68
700	69
701	58
701	63
701	67
701	76
701	139
701	351
701	438
701	473
701	475
701	524
701	531
702	36
702	56
702	70
702	78
702	311
702	312
702	341
702	354
702	402
702	545
703	36
703	53
703	58
703	75
703	76
703	77
703	82
703	112
703	263
703	274
703	288
703	526
703	537
703	695
704	317
704	457
705	16
705	34
705	36
705	51
705	58
705	75
705	76
705	77
705	82
705	112
705	119
705	415
705	421
705	438
706	36
706	51
706	73
706	78
706	115
706	119
706	139
706	273
706	312
706	317
706	421
706	438
706	470
706	473
706	520
706	526
706	535
706	537
706	538
706	540
706	546
706	652
706	703
706	704
706	705
707	36
707	70
707	78
707	112
707	115
707	119
707	139
707	273
707	457
707	470
707	473
707	476
707	508
707	520
707	522
707	526
707	537
707	540
707	545
707	551
707	702
707	705
707	706
708	53
708	56
708	67
708	69
708	93
708	105
708	139
708	346
708	457
708	469
708	473
708	475
708	523
708	531
708	541
708	544
708	545
708	652
708	701
709	53
709	55
709	56
709	64
709	71
709	72
709	288
709	373
709	505
709	545
709	590
709	692
709	694
709	697
709	701
709	708
710	16
710	78
710	113
710	115
710	139
710	470
710	473
710	520
710	522
710	524
710	543
710	546
710	551
710	652
710	652
710	691
710	692
710	697
710	698
710	699
710	700
710	701
710	707
710	709
711	16
711	21
711	35
711	38
711	56
711	64
711	78
711	85
711	93
711	105
711	115
711	312
712	36
712	63
712	78
712	85
712	112
712	115
712	139
712	200
712	273
712	274
712	457
713	21
713	23
713	35
713	36
713	58
713	59
713	74
713	77
713	78
713	83
713	85
713	284
713	421
714	21
714	36
714	58
714	59
714	81
714	83
714	85
714	92
714	105
714	111
714	112
714	115
714	139
714	273
714	312
714	331
714	341
714	346
714	350
714	354
714	448
714	457
714	469
714	470
714	473
714	506
714	522
714	526
714	545
714	546
714	613
714	711
714	712
714	713
715	14
715	21
715	23
715	36
715	37
715	51
715	52
715	59
715	63
715	78
715	83
715	85
715	112
715	113
715	114
715	115
715	116
715	122
715	123
715	135
715	149
715	202
715	270
715	306
715	307
715	377
715	421
716	92
716	105
717	83
717	312
717	448
717	520
717	551
717	611
717	693
717	716
718	13
718	14
718	16
718	21
718	35
718	36
718	58
718	59
718	67
718	78
718	112
718	116
718	139
718	306
718	312
718	457
718	473
718	485
718	522
718	528
718	531
718	543
718	545
718	546
718	583
718	587
718	590
718	591
718	614
718	652
718	686
718	710
718	714
718	715
718	717
720	42
720	44
720	131
720	365
720	401
720	443
720	450
720	507
721	42
721	61
721	131
721	139
721	443
721	451
721	457
721	470
721	473
721	498
721	522
721	568
721	615
722	36
722	115
722	139
722	306
722	341
722	347
723	297
724	41
724	93
724	115
724	139
724	297
724	312
724	506
724	722
724	723
725	36
725	85
725	105
725	139
725	274
725	306
725	473
726	21
726	23
726	36
726	59
726	76
726	78
726	83
726	93
726	95
726	112
726	113
726	115
726	116
726	306
726	311
726	350
726	457
726	469
726	589
727	23
727	36
727	59
727	78
727	111
727	112
727	113
727	114
727	115
727	139
727	306
727	307
727	457
727	473
727	506
727	522
727	712
728	19
728	23
728	36
728	59
728	78
728	85
728	112
728	113
728	114
728	115
728	116
728	139
728	306
728	307
728	341
728	457
728	469
728	470
728	473
728	476
728	478
728	520
728	522
728	524
728	671
728	681
728	692
728	701
728	712
728	725
728	726
728	727
729	42
729	107
729	130
729	443
729	511
729	622
730	322
731	16
731	21
731	32
731	57
731	93
731	121
731	312
731	546
731	587
731	730
732	23
732	36
732	72
732	78
732	85
732	113
732	115
732	116
732	139
732	306
732	307
732	457
732	469
732	470
732	473
732	476
732	514
732	520
732	522
732	586
733	139
733	284
733	457
734	154
735	443
736	10
736	11
736	26
736	98
736	141
736	142
736	272
737	486
737	627
739	486
739	487
739	489
739	491
739	682
739	738
740	78
740	307
740	457
740	486
740	487
740	586
741	486
741	487
741	490
741	491
741	677
741	682
741	683
741	737
741	739
741	740
742	114
742	139
742	236
742	583
743	78
743	115
743	139
743	307
743	457
743	473
744	78
744	115
744	139
744	307
744	312
744	457
744	572
744	583
744	586
745	139
745	457
745	473
745	486
745	487
745	584
745	593
746	23
746	36
746	59
746	78
746	112
746	113
746	115
746	116
746	139
746	306
746	307
746	312
746	457
746	469
746	470
746	473
746	486
746	490
746	491
746	514
746	520
746	522
746	529
746	546
746	572
746	573
746	583
746	602
746	614
746	649
746	712
746	713
746	717
746	725
746	743
746	744
746	745
747	95
747	139
747	443
748	11
748	42
748	365
749	11
749	42
749	44
749	365
749	401
749	443
749	445
749	450
749	456
749	480
749	498
749	548
749	581
749	604
749	747
749	748
750	51
750	73
750	74
750	378
750	423
750	525
751	526
751	750
752	11
752	27
752	28
752	29
752	42
752	44
752	79
752	107
752	110
752	139
752	141
752	146
752	166
752	185
752	338
752	339
752	365
752	443
752	457
752	473
752	522
753	42
753	43
753	67
753	93
753	139
753	211
753	326
753	443
753	446
753	449
753	451
753	456
753	457
753	458
753	460
753	473
753	507
753	512
753	615
753	719
754	21
754	23
754	35
754	36
754	59
754	67
754	78
754	83
754	89
754	93
754	105
754	111
754	112
754	113
754	114
754	115
754	116
754	149
754	181
754	306
754	320
754	346
754	350
754	354
754	387
754	390
754	414
754	421
754	469
754	531
755	253
755	306
755	457
756	11
756	29
756	657
757	272
758	10
758	29
758	107
758	108
758	131
758	142
758	757
759	12
759	26
759	36
759	51
759	52
759	58
759	59
759	64
759	67
759	70
759	75
759	78
759	87
759	88
759	101
759	106
759	112
759	113
759	115
759	116
759	139
759	153
759	183
759	266
759	268
759	306
759	307
759	311
759	312
759	322
759	354
759	438
759	457
760	141
760	223
761	173
761	186
762	139
762	761
763	38
763	58
763	139
763	273
763	473
763	526
763	583
763	703
763	762
764	20
764	33
764	38
764	234
765	448
766	14
766	18
766	168
767	100
767	123
767	136
767	138
767	234
767	280
767	580
767	766
768	473
768	647
768	648
769	37
769	38
769	40
769	49
769	50
769	54
769	57
769	65
769	69
769	78
769	85
769	121
769	151
769	155
769	262
769	294
769	304
770	129
770	272
770	443
770	445
770	454
771	21
771	31
771	35
771	36
771	59
771	62
771	78
771	85
771	99
771	112
771	116
771	274
771	312
772	83
772	105
773	11
773	61
773	110
773	130
773	142
773	146
773	223
773	450
773	452
773	454
773	455
773	509
773	511
773	659
773	734
773	772
775	139
776	139
776	775
777	139
778	450
778	512
779	29
779	42
779	107
779	141
779	365
779	467
780	43
780	224
780	443
780	458
780	459
780	779
781	36
781	114
781	236
781	312
781	417
781	679
782	347
782	553
782	781
783	467
784	139
784	473
784	553
784	583
784	588
784	591
785	14
785	23
785	51
785	52
785	53
785	58
785	63
785	64
785	69
785	73
785	75
785	81
785	82
785	119
785	139
785	183
785	268
785	270
785	285
785	288
785	312
785	373
785	419
785	421
785	425
785	438
785	457
785	473
785	522
786	69
786	71
786	72
786	311
786	438
786	526
786	534
786	545
787	81
787	85
787	114
787	139
787	506
787	526
787	537
787	551
787	785
787	786
788	95
788	115
788	139
788	551
789	114
789	139
789	473
789	526
789	583
789	787
789	788
790	139
790	473
790	553
790	583
791	139
791	340
791	473
791	553
791	583
791	588
791	591
791	675
791	784
791	789
791	790
792	112
792	139
792	457
792	473
792	587
792	590
793	486
794	486
794	491
795	486
795	487
795	491
795	638
795	793
795	794
796	115
796	139
798	139
798	307
798	457
798	473
798	486
798	487
798	717
798	794
799	139
800	282
801	800
802	117
802	139
802	307
802	443
802	457
802	470
802	473
802	476
802	573
802	644
802	722
802	800
803	21
803	139
803	457
803	469
803	473
803	486
803	491
803	666
803	684
803	717
803	792
803	795
803	796
803	797
803	798
803	799
803	801
803	802
804	63
804	312
804	457
804	473
806	139
806	473
806	679
807	473
807	584
807	586
807	588
808	115
808	139
808	340
808	583
809	85
809	139
809	524
809	583
809	588
809	593
809	808
810	139
810	473
810	588
810	591
810	717
810	762
811	583
811	584
811	588
811	591
811	593
811	790
811	807
811	809
811	810
812	338
812	446
812	511
813	206
814	36
814	105
814	139
815	23
815	59
815	78
815	113
815	307
815	457
815	473
815	520
815	522
815	570
815	573
815	678
815	680
815	681
815	814
816	21
816	23
816	35
816	36
816	52
816	53
816	54
816	55
816	58
816	69
816	71
816	72
816	76
816	78
816	83
816	93
816	95
816	112
816	115
816	139
816	311
816	312
816	457
816	473
816	589
817	21
817	52
817	64
817	68
817	83
817	93
817	105
817	311
817	381
817	589
817	711
817	816
818	112
818	114
818	469
818	470
818	476
819	57
819	69
819	83
819	105
819	115
819	306
819	311
819	312
819	322
819	457
819	475
819	523
819	817
819	818
820	14
820	21
820	23
820	35
820	36
820	52
820	59
820	67
820	78
820	83
820	93
820	105
820	112
820	113
820	114
820	115
820	116
820	306
820	307
820	311
820	312
820	346
820	350
820	354
820	387
820	421
820	469
820	529
821	20
821	36
821	38
821	78
821	95
821	111
821	112
821	331
821	695
822	16
822	21
822	34
822	53
822	54
822	64
822	69
822	76
822	112
822	288
822	319
822	321
822	322
822	331
822	406
822	421
823	23
823	35
823	59
823	76
823	111
823	112
823	116
823	117
823	139
823	200
823	457
823	470
823	473
823	476
823	478
823	506
823	522
823	545
823	695
823	726
823	781
823	819
823	820
823	821
823	822
824	93
824	116
824	139
824	457
824	469
824	473
824	522
824	545
824	546
824	585
824	717
824	726
825	139
825	457
825	543
825	583
825	584
825	587
825	588
825	591
825	652
826	52
826	78
826	83
826	85
826	139
826	307
826	317
826	457
826	517
826	528
826	529
826	584
826	586
826	587
826	593
826	707
826	790
826	809
826	824
826	825
827	524
827	652
828	21
828	139
828	284
828	457
828	470
828	473
828	514
828	522
828	583
828	591
828	593
828	808
829	333
830	23
830	36
830	58
830	75
830	76
830	77
830	78
830	81
830	85
830	101
830	112
830	113
830	119
830	263
830	273
830	306
830	312
830	829
831	21
831	36
831	51
831	52
831	58
831	59
831	82
831	83
831	92
831	93
831	105
831	112
831	113
831	115
831	139
831	306
831	307
831	312
831	448
831	457
831	469
831	470
831	473
831	520
831	830
832	57
832	58
832	74
832	75
832	76
832	85
832	114
832	115
832	139
832	523
832	524
832	583
833	57
833	67
833	84
833	115
833	139
833	523
833	531
833	539
833	540
833	550
833	832
835	223
835	454
835	508
835	583
835	834
836	21
836	23
836	36
836	52
836	59
836	78
836	83
836	85
836	92
836	93
836	105
836	112
836	113
836	114
836	115
836	116
836	118
836	126
836	139
836	149
836	306
836	307
836	331
836	362
836	457
836	469
836	473
836	476
836	486
836	514
836	520
836	522
836	586
836	712
836	713
836	725
837	52
837	139
837	438
837	457
837	473
837	524
837	525
838	36
838	48
838	51
838	55
838	267
839	50
839	288
839	317
839	323
839	421
839	438
839	526
839	837
839	838
840	16
840	53
840	58
840	64
840	70
840	72
840	73
840	288
840	517
840	652
840	786
840	787
841	16
841	56
841	72
841	73
841	139
841	312
841	419
841	421
841	438
841	473
841	526
841	535
841	542
841	544
841	583
841	587
841	652
841	697
841	785
842	36
842	57
842	85
842	114
842	139
842	473
842	531
842	533
842	540
842	583
842	593
842	598
842	841
843	36
843	306
843	473
843	546
843	590
843	692
843	707
843	725
843	728
843	842
844	53
844	55
844	57
844	64
844	67
844	115
844	139
844	306
844	312
844	473
844	524
844	531
844	545
844	550
845	67
845	115
845	139
845	543
845	545
845	551
845	583
845	694
845	707
845	762
845	844
846	115
846	139
846	572
846	583
846	591
847	106
847	115
847	139
847	524
847	545
847	583
847	584
847	593
847	787
847	809
847	832
847	846
848	36
848	67
848	112
848	115
848	306
848	457
848	473
848	531
848	544
848	545
848	587
848	590
848	686
848	701
848	717
848	843
848	845
848	847
849	139
849	224
849	457
849	473
849	487
849	490
849	508
849	522
849	524
849	545
849	546
849	552
849	584
849	586
849	587
849	588
849	591
849	593
849	707
849	717
849	762
849	790
849	826
849	827
849	828
849	831
849	833
849	835
849	836
849	839
849	840
849	848
850	115
850	139
850	312
850	573
851	14
851	21
851	23
851	35
851	36
851	51
851	52
851	58
851	59
851	74
851	76
851	77
851	78
851	80
851	83
851	85
851	93
851	95
851	102
851	112
851	113
851	114
851	115
851	116
851	139
851	180
851	268
851	306
851	425
851	457
851	469
851	470
851	473
851	476
851	514
851	520
851	522
851	526
851	528
851	529
851	552
851	583
851	586
851	591
851	787
852	78
852	457
853	32
853	177
854	51
854	52
854	67
854	139
854	417
854	473
854	520
854	524
854	572
855	443
856	67
856	139
856	310
856	405
856	457
856	473
856	524
856	545
856	589
857	36
857	58
857	115
857	119
857	139
857	473
858	139
858	473
858	804
859	115
859	139
859	438
859	583
859	834
860	139
860	473
860	583
860	593
860	631
860	788
860	790
860	856
860	857
860	858
860	859
861	11
861	29
861	98
862	175
862	243
863	254
863	344
864	12
864	15
864	58
864	63
864	74
864	75
864	82
864	87
864	90
864	94
864	112
864	115
864	134
864	183
864	266
864	268
864	273
864	274
864	283
864	310
864	320
864	321
864	323
864	369
864	404
864	409
864	414
864	438
864	442
864	457
864	469
864	470
864	522
864	524
864	526
864	532
864	545
864	862
864	863
865	26
865	42
865	43
865	131
865	443
865	481
866	16
866	36
866	115
866	139
866	274
866	306
866	517
866	518
867	11
867	44
867	61
867	146
867	166
867	263
867	445
867	458
867	463
867	509
867	719
868	139
868	473
868	583
868	584
868	588
868	591
868	717
868	790
868	810
870	42
870	78
870	85
870	131
870	139
870	141
870	142
870	223
870	443
870	457
870	464
870	473
870	480
870	522
870	549
870	869
871	78
871	307
871	457
871	486
871	487
871	546
871	584
871	586
871	587
871	593
871	716
871	794
872	29
872	110
872	141
872	142
872	211
872	223
872	734
873	113
873	139
873	457
873	470
873	473
873	508
873	555
873	647
874	153
874	345
875	32
875	61
875	110
875	141
875	443
875	499
875	747
876	114
876	776
877	36
877	78
877	93
877	112
877	115
877	139
877	306
877	457
877	469
877	473
877	520
877	528
877	713
878	139
878	253
878	254
878	306
878	473
878	583
878	652
878	652
878	755
879	340
880	27
880	130
881	443
882	36
882	704
883	128
883	131
883	272
883	340
884	28
884	29
884	42
884	43
884	63
884	79
884	141
884	146
884	154
884	204
884	223
884	347
884	365
884	443
884	450
884	456
884	459
884	460
884	499
884	502
884	509
884	511
884	512
884	515
884	557
884	615
884	643
884	651
884	655
884	756
884	770
884	778
884	783
884	812
884	865
884	867
884	881
884	882
884	883
885	16
885	36
885	115
885	139
887	139
887	312
887	473
887	506
887	523
887	583
887	751
887	808
888	139
888	283
888	347
888	473
888	570
888	572
888	573
888	600
889	16
889	58
890	85
890	114
890	115
890	139
890	347
890	583
890	889
891	115
891	583
891	707
891	809
891	890
892	40
892	103
893	14
893	67
893	124
893	133
893	143
893	176
893	304
893	307
893	525
893	531
894	123
894	311
894	523
895	449
895	486
895	487
895	638
895	738
897	36
897	58
897	63
897	67
897	74
897	75
897	76
897	77
897	78
897	81
897	82
897	102
897	207
897	214
897	284
898	49
898	55
898	143
898	277
899	102
899	139
899	254
899	312
899	406
899	421
899	443
899	525
900	537
901	53
901	56
901	63
901	72
901	318
901	321
901	405
902	139
902	457
902	473
902	522
902	901
903	63
903	274
903	478
903	598
903	619
903	724
903	732
903	751
903	762
903	765
903	788
903	887
903	902
904	53
904	55
904	56
904	122
904	124
904	302
904	322
904	411
904	419
904	853
905	191
906	56
906	63
906	219
906	419
907	215
907	221
908	21
908	36
908	59
908	176
908	239
909	85
909	725
910	36
910	65
910	115
910	139
910	473
910	831
910	857
911	14
911	306
912	128
912	129
913	130
913	163
913	185
913	451
913	912
914	155
914	364
915	21
915	139
915	470
915	522
915	629
915	858
915	885
916	11
916	44
916	61
916	141
916	146
916	196
916	223
916	443
916	446
916	456
916	458
916	509
916	557
916	875
917	57
917	67
917	68
917	310
917	390
917	425
917	531
917	532
918	36
918	266
918	306
918	322
918	526
918	531
918	532
918	535
918	540
918	689
918	917
919	36
919	48
919	51
919	53
919	55
919	56
919	64
919	69
919	72
919	115
919	139
919	311
919	322
919	421
919	473
919	526
919	535
919	542
919	545
919	652
919	692
920	53
920	57
920	306
920	311
920	317
920	373
920	520
920	526
920	537
920	704
920	705
920	918
920	919
921	58
921	76
921	82
921	537
921	542
921	545
921	695
921	703
921	830
922	36
922	306
922	473
922	475
922	545
922	583
922	701
922	840
922	918
923	58
923	75
923	76
923	77
923	82
923	94
923	273
923	285
923	321
923	414
924	36
924	53
924	55
924	58
924	81
924	92
924	114
924	139
924	149
924	183
924	273
924	312
924	406
924	473
924	526
924	528
924	535
924	537
924	543
924	586
924	652
924	694
924	787
925	16
925	36
925	58
925	75
925	77
925	82
925	105
925	139
925	273
925	306
925	473
925	526
925	537
925	588
925	707
925	832
925	837
925	840
925	846
925	920
925	921
925	922
925	923
925	924
926	139
926	473
928	496
928	583
929	139
929	583
929	809
929	928
930	133
930	549
930	628
932	276
932	358
932	394
933	115
933	139
933	473
933	583
933	733
933	788
934	59
934	95
934	377
934	428
935	16
935	115
935	139
935	306
935	473
935	529
935	934
936	157
936	318
936	428
936	590
936	602
936	653
936	698
936	701
936	710
936	787
936	788
936	856
936	857
936	858
936	887
936	903
936	933
936	935
937	115
937	139
937	583
938	16
938	78
938	114
938	115
938	139
938	306
938	341
938	438
938	524
938	531
938	543
938	583
938	652
938	692
938	697
938	787
938	837
938	889
938	937
940	35
940	36
940	37
940	155
940	304
940	346
941	200
941	416
943	139
943	457
945	114
945	115
945	139
945	457
945	473
945	583
945	726
946	15
946	34
946	56
946	69
946	78
946	139
946	307
946	312
946	457
946	473
946	527
946	545
946	546
946	551
946	585
946	587
946	590
946	698
947	423
947	544
947	545
947	694
947	707
947	917
948	21
948	93
948	116
948	139
948	457
948	470
948	522
948	546
948	590
948	828
948	938
948	946
948	947
950	80
951	15
951	21
951	22
951	52
951	56
951	70
951	75
951	105
951	331
953	32
953	904
954	173
955	954
956	9
957	83
957	92
957	120
957	273
957	307
957	457
957	528
957	529
958	36
958	78
958	85
958	114
958	139
958	306
958	307
958	440
958	522
958	529
958	572
958	586
958	957
959	114
959	115
959	139
959	583
959	857
959	958
960	48
960	137
960	138
960	143
960	171
960	281
960	282
960	408
961	107
961	338
963	23
963	78
963	139
963	473
963	713
965	304
966	21
966	48
966	52
966	58
966	59
966	67
966	77
966	78
966	83
966	92
966	93
966	94
966	125
966	177
966	220
966	318
966	525
966	816
967	227
968	21
968	22
968	36
968	59
968	67
968	78
968	112
968	113
968	115
968	116
968	274
968	306
968	312
968	469
968	470
969	36
971	9
971	41
971	48
971	143
972	10
972	23
972	36
972	78
972	98
972	112
972	113
972	115
972	116
972	122
972	139
972	306
972	307
972	312
972	331
972	443
972	457
972	470
972	473
972	522
974	495
974	496
974	973
975	137
975	140
975	143
976	45
976	137
976	138
976	143
976	274
976	302
977	63
977	344
977	383
978	41
978	58
978	285
979	401
980	36
980	64
980	85
980	114
980	115
980	306
980	349
980	448
980	523
981	83
981	115
981	139
981	306
981	440
981	473
981	543
981	546
981	707
981	980
982	16
982	52
982	72
982	73
982	78
982	81
982	517
983	56
983	322
983	470
983	540
983	542
983	652
983	698
983	701
983	982
984	21
984	93
984	139
984	312
984	457
984	470
984	473
984	476
984	514
984	522
984	612
984	614
984	717
985	457
985	514
985	583
985	584
985	586
985	592
985	701
985	808
985	828
985	943
985	978
985	981
985	983
985	984
987	139
987	457
987	473
987	474
987	484
987	495
987	583
987	588
987	602
988	36
988	114
988	115
988	139
988	306
988	321
988	457
988	473
988	528
988	631
988	675
988	707
988	858
989	139
989	473
989	553
990	115
990	139
990	473
990	788
990	989
992	35
992	56
992	78
992	307
992	419
993	78
993	115
993	139
993	307
993	486
993	583
993	591
993	957
993	958
994	113
994	115
994	139
994	306
994	307
994	522
994	586
994	592
994	707
994	957
994	958
994	992
994	993
995	464
995	548
995	770
996	115
996	139
996	306
997	115
997	139
997	307
997	457
997	473
997	486
997	631
997	858
997	996
999	18
999	159
999	270
1000	195
1000	275
1000	282
1002	236
1002	417
1002	473
1002	919
1003	73
1003	694
1004	139
1004	552
1004	583
1004	707
1004	809
1004	837
1004	845
1004	1003
1005	51
1005	105
1005	114
1005	115
1005	139
1005	306
1005	473
1005	583
1006	139
1006	473
1006	526
1006	583
1006	707
1006	809
1006	837
1006	890
1006	1004
1006	1005
1007	443
1008	59
1008	78
1008	307
1008	457
1008	486
1008	551
1009	139
1009	448
1009	473
1009	588
1009	592
1009	807
1009	1008
1010	139
1010	583
1010	584
1010	588
1010	591
1010	592
1010	593
1010	707
1010	784
1010	790
1010	807
1010	808
1010	809
1010	833
1011	139
1011	473
1011	592
1011	707
1011	807
1011	847
1011	1009
1011	1010
1012	139
1012	583
1012	592
1012	891
1014	134
1014	155
1014	364
1014	1013
1016	29
1016	498
1018	168
1019	168
1019	291
1019	312
1019	404
1019	408
1019	424
1019	441
1019	1018
1020	112
1020	122
1020	217
1020	312
1020	341
1022	470
1022	514
1022	800
1022	801
1022	1021
1024	276
1024	932
1025	85
1025	102
1025	105
1025	114
1025	122
