source	target
1025	149
1025	349
1025	362
1027	347
1027	457
1028	16
1028	357
1030	139
1030	457
1030	473
1031	168
1031	291
1032	223
1032	443
1032	624
1032	783
1032	869
1034	418
1035	347
1036	139
1036	473
1036	520
1036	591
1036	790
1036	809
1036	1035
1037	2
1037	707
1038	2
1038	139
1038	473
1038	526
1038	583
1038	588
1038	706
1038	809
1038	810
1038	851
1038	943
1038	1036
1038	1037
1039	13
1040	30
1040	36
1040	51
1040	52
1040	83
1040	105
1040	139
1040	457
1040	473
1040	478
1040	522
1040	652
1040	694
1040	820
1040	918
1041	139
1041	457
1041	584
1041	707
1041	825
1042	95
1042	591
1042	592
1042	807
1042	809
1042	811
1042	825
1042	943
1042	1004
1042	1041
1043	58
1043	75
1043	76
1043	82
1043	112
1043	183
1043	273
1043	457
1043	473
1043	520
1043	524
1043	526
1043	537
1043	545
1043	583
1043	585
1043	587
1043	588
1043	652
1043	692
1043	695
1043	696
1043	697
1043	918
1043	919
1043	923
1044	63
1044	139
1044	473
1044	592
1044	792
1044	826
1044	837
1044	843
1044	891
1044	923
1044	994
1044	1008
1044	1009
1044	1010
1044	1012
1044	1040
1044	1042
1044	1043
1046	139
1046	473
1046	555
1046	717
1046	857
1046	873
1046	1045
1047	139
1047	347
1047	473
1047	486
1047	495
1047	553
1047	571
1047	572
1047	573
1048	325
1049	139
1049	143
1049	454
1049	457
1049	473
1049	586
1049	829
1049	1048
1050	143
1050	160
1050	190
1050	231
1050	253
1050	275
1050	284
1050	333
1050	443
1051	228
1052	301
1054	545
1055	63
1055	124
1057	63
1057	176
1057	282
1057	1056
1058	115
1058	139
1058	457
1058	473
1058	520
1059	58
1059	76
1059	95
1059	139
1059	543
1059	585
1059	587
1059	653
1061	173
1062	191
1062	284
1064	180
1064	302
1065	343
1066	58
1066	195
1066	233
1066	962
1068	16
1068	36
1068	48
1068	51
1068	53
1068	58
1068	59
1068	69
1068	78
1068	100
1068	168
1068	188
1068	256
1068	1067
1069	206
1071	115
1071	139
1071	306
1071	473
1071	1026
1072	8
1072	139
1072	438
1072	525
1073	139
1073	583
1073	1072
1074	84
1074	114
1074	321
1075	321
1075	322
1075	583
1075	989
1076	70
1076	115
1076	139
1076	473
1076	583
1076	593
1076	631
1076	653
1076	788
1076	900
1076	909
1076	989
1076	990
1076	996
1076	1071
1076	1073
1076	1074
1076	1075
1077	348
1077	409
1078	58
1078	91
1078	95
1078	318
1078	526
1078	537
1078	630
1078	750
1078	819
1079	143
1083	151
1083	168
1085	187
1085	227
1085	296
1086	14
1086	36
1086	38
1086	58
1086	92
1086	102
1086	199
1088	242
1088	243
1089	168
1089	400
1090	37
1090	1055
1091	88
1091	183
1091	343
1092	76
1092	195
1092	213
1092	250
1092	329
1092	537
1092	908
1092	978
1092	1089
1092	1090
1092	1091
1093	214
1094	139
1094	457
1095	10
1095	330
1095	344
1097	114
1099	114
1100	114
1101	36
1101	115
1101	306
1101	473
1101	725
1101	846
1101	977
1102	2
1102	139
1102	349
1102	473
1102	495
1102	520
1102	583
1102	591
1102	592
1102	694
1102	790
1102	809
1102	810
1102	846
1102	854
1102	1101
1104	540
1104	551
1104	1103
1106	56
1106	67
1106	68
1106	266
1106	322
1106	419
1106	441
1106	475
1106	506
1106	533
1106	541
1106	542
1106	543
1106	544
1106	546
1106	587
1106	652
1106	697
1107	14
1107	33
1107	48
1107	49
1107	58
1107	68
1107	135
1107	143
1107	216
1107	298
1107	369
1107	372
1107	395
1107	440
1108	38
1108	51
1108	56
1108	67
1108	68
1108	271
1108	352
1108	395
1108	473
1108	475
1108	504
1108	524
1108	531
1108	541
1108	543
1108	546
1108	551
1108	585
1108	602
1108	652
1108	667
1108	694
1108	856
1108	911
1108	973
1108	1068
1108	1106
1108	1107
1109	10
1109	29
1109	107
1109	130
1109	141
1109	185
1109	204
1109	211
1109	443
1110	21
1110	23
1110	36
1110	59
1110	74
1110	78
1110	85
1110	95
1110	112
1110	113
1110	115
1110	116
1110	139
1110	284
1110	306
1110	307
1110	331
1110	457
1110	469
1110	470
1110	473
1110	522
1111	77
1112	469
1113	329
1114	38
1114	48
1114	134
1115	139
1115	473
1116	586
1116	588
1116	653
1116	857
1116	1115
1117	805
1118	30
1118	87
1118	352
1119	16
1119	34
1119	51
1119	52
1119	58
1119	119
1119	1118
1120	63
1120	85
1120	139
1120	307
1120	473
1121	23
1121	40
1121	48
1121	344
1123	73
1123	99
1123	139
1123	449
1123	457
1123	473
1123	526
1123	546
1123	572
1123	586
1123	652
1124	23
1124	59
1124	78
1124	95
1124	113
1124	116
1124	316
1125	10
1125	139
1125	344
1125	457
1125	469
1125	652
1125	1095
1125	1123
1125	1124
1127	194
1127	418
1128	59
1128	365
1128	401
1128	443
1128	450
1129	23
1129	36
1129	78
1129	83
1129	85
1129	112
1129	149
1129	200
1129	284
1129	307
1129	457
1129	469
1129	470
1130	139
1130	473
1130	558
1132	33
1132	65
1132	67
1132	168
1132	393
1133	64
1133	67
1133	274
1133	309
1133	310
1133	322
1133	373
1133	414
1133	438
1133	475
1133	531
1133	542
1133	652
1133	652
1133	685
1133	694
1133	730
1133	829
1133	1132
1134	58
1134	586
1134	652
1134	686
1135	67
1135	139
1135	143
1135	177
1135	273
1135	302
1135	306
1135	457
1136	139
1136	633
1136	885
1137	67
1138	254
1139	59
1139	112
1139	113
1139	115
1139	116
1139	139
1139	307
1139	457
1139	469
1139	470
1139	473
1139	476
1139	514
1139	520
1139	522
1139	546
1139	570
1139	573
1139	583
1139	591
1139	609
1139	712
1139	725
1139	727
1139	777
1140	115
1140	139
1140	318
1140	473
1140	536
1140	733
1140	858
1140	996
1141	168
1141	390
1141	404
1142	13
1144	114
1144	139
1144	653
1144	707
1145	51
1145	115
1145	139
1145	191
1146	95
1146	268
1146	449
1146	486
1146	583
1146	683
1146	802
1147	15
1147	16
1147	56
1147	58
1147	63
1147	69
1147	73
1147	74
1147	264
1147	321
1147	402
1148	1147
1149	310
1149	322
1149	526
1149	530
1149	535
1149	538
1149	540
1149	542
1149	545
1149	546
1149	652
1149	698
1149	704
1149	707
1149	788
1149	827
1149	845
1149	1148
1152	56
1152	67
1152	72
1152	83
1152	322
1152	438
1152	541
1152	544
1152	545
1154	97
1154	240
1154	301
1154	1153
1155	63
1155	134
1157	313
1158	68
1158	395
1159	33
1159	38
1159	235
1160	48
1160	169
1161	139
1161	526
1161	707
1161	901
1161	903
1161	935
1162	130
1162	204
1162	443
1163	168
1163	399
1163	531
1163	532
1164	63
1164	324
1165	139
1165	441
1165	457
1165	473
1166	34
1166	36
1166	48
1166	57
1166	68
1166	78
1166	85
1166	93
1166	121
1166	352
1166	404
1167	52
1167	53
1167	64
1167	67
1167	69
1167	70
1167	73
1167	83
1167	139
1167	311
1167	322
1167	354
1167	402
1167	419
1167	473
1167	524
1167	543
1168	36
1168	85
1168	105
1168	106
1168	114
1168	115
1168	139
1168	149
1168	349
1168	443
1168	456
1168	473
1168	523
1168	583
1168	591
1168	670
1168	709
1168	832
1168	842
1168	848
1168	854
1168	1040
1168	1106
1168	1167
1169	44
1169	107
1169	130
1169	204
1169	443
1170	14
1170	20
1170	136
1170	155
1170	203
1170	294
1170	766
1170	816
1171	139
1171	457
1171	473
1171	486
1171	487
1171	681
1171	745
1172	583
1172	592
1172	707
1172	809
1172	1042
1173	14
1173	21
1173	48
1173	83
1173	93
1173	102
1173	111
1173	121
1173	149
1173	331
1174	217
1174	294
1175	139
1175	473
1175	593
1175	717
1175	790
1176	36
1176	114
1176	421
1176	526
1176	750
1177	347
1177	488
1177	489
1177	490
1177	571
1177	572
1177	973
1178	24
1178	176
1178	379
1179	22
1179	299
1179	306
1179	438
1179	525
1179	526
1179	837
1180	63
1180	143
1180	304
1181	361
1182	29
1182	98
1182	223
1182	443
1183	139
1183	306
1183	556
1183	857
1184	486
1184	487
1184	638
1184	793
1185	168
1185	251
1185	291
1185	344
1187	24
1187	48
1187	58
1187	67
1187	103
1187	124
1187	432
1188	53
1188	55
1188	56
1188	67
1188	68
1188	95
1188	106
1188	139
1188	264
1188	266
1188	312
1188	318
1188	322
1188	324
1188	341
1188	411
1188	419
1188	473
1189	35
1189	37
1189	41
1189	52
1189	65
1189	382
1189	414
1190	379
1191	36
1191	48
1191	67
1191	306
1191	311
1191	395
1192	86
1192	134
1192	213
1193	38
1193	125
1193	382
1194	115
1194	139
1194	321
1194	586
1194	707
1194	1183
1196	36
1196	306
1196	349
1196	473
1196	833
1196	1040
1197	274
1197	448
1197	486
1197	487
1197	722
1197	738
1198	114
1198	185
1198	592
1198	1106
1199	49
1199	78
1199	112
1199	116
1199	306
1199	524
1199	543
1199	545
1199	701
1199	833
1199	845
1201	16
1201	58
1201	406
1202	405
1203	22
1203	70
1203	72
1203	73
1203	76
1203	312
1203	405
1203	406
1203	423
1203	518
1203	538
1203	1202
1204	51
1204	58
1204	70
1204	73
1204	170
1204	273
1204	406
1204	421
1204	517
1204	518
1204	526
1204	535
1204	705
1204	1203
1205	250
1205	318
1205	438
1205	526
1205	652
1205	694
1205	837
1205	840
1205	1204
1207	51
1207	52
1207	70
1207	71
1207	105
1207	311
1207	319
1207	402
1207	419
1208	273
1208	545
1208	1207
1209	56
1209	67
1209	441
1209	531
1209	545
1209	546
1210	16
1210	21
1210	83
1210	88
1210	92
1210	93
1210	105
1210	139
1210	312
1210	350
1210	457
1210	473
1210	529
1210	535
1211	139
1211	583
1211	762
1211	859
1211	1072
1212	155
1212	364
1213	139
1213	312
1213	473
1214	1096
1216	139
1216	457
1216	473
1216	486
1216	524
1216	546
1216	585
1216	587
1216	694
1216	701
1216	717
1217	48
1217	197
1218	486
1218	487
1219	36
1219	114
1219	115
1219	139
1219	306
1219	473
1219	583
1219	631
1219	788
1219	1071
1219	1075
1221	12
1221	87
1221	1118
1222	9
1222	12
1222	21
1222	38
1222	46
1222	49
1222	86
1222	87
1222	88
1222	103
1222	132
1222	267
1222	320
1222	363
1223	139
1223	407
1223	583
1223	626
1224	17
1224	33
1224	58
1224	69
1224	199
1224	312
1224	503
1224	695
1225	14
1225	67
1225	700
1226	268
1227	486
1227	487
1228	24
1228	275
1229	21
1229	24
1229	469
1229	470
1229	476
1229	514
1229	579
1229	1228
1231	51
1231	52
1231	83
1231	350
1231	520
1231	545
1231	611
1231	652
1232	22
1232	67
1232	70
1232	73
1232	222
1232	266
1232	288
1232	318
1232	438
1232	526
1232	540
1233	139
1233	526
1233	583
1233	632
1233	1046
1233	1144
1234	114
1234	139
1234	552
1234	555
1234	583
1234	831
1234	1072
1235	139
1235	457
1235	469
1235	473
1235	522
1235	653
1235	717
1235	857
1235	1046
1235	1234
1236	36
1236	115
1240	168
1240	398
1240	399
1240	400
1240	1185
1241	540
1241	545
1241	701
1242	15
1242	33
1242	67
1242	531
1242	652
1243	63
1246	36
1246	58
1246	75
1246	82
1246	114
1246	235
1246	524
1246	540
1246	543
1246	545
1246	551
1246	585
1246	695
1246	696
1247	16
1247	244
1248	59
1248	63
1248	84
1249	14
1249	36
1249	41
1249	99
1249	115
1249	139
1249	306
1249	449
1249	457
1249	473
1249	583
1249	808
1249	844
1249	930
1251	1067
1252	58
1252	139
1252	457
1252	473
1252	520
1252	540
1252	632
1252	776
1252	789
1252	839
1252	885
1252	1097
1253	48
1253	766
1254	63
1254	276
1255	12
1255	21
1255	87
1255	168
1256	673
1256	714
1257	766
1258	168
1259	139
1259	421
1259	473
1259	583
1259	592
1259	1004
1260	78
1260	118
1260	139
1260	185
1260	454
1260	457
1260	473
1260	863
1261	14
1261	49
1261	62
1261	265
1263	30
1263	50
1263	88
1263	89
1263	1262
1265	23
1265	52
1265	74
1265	75
1265	76
1265	78
1265	415
1266	114
1266	139
1266	312
1266	473
1266	543
1266	787
1266	832
1266	842
1267	59
1267	67
1267	264
1267	346
1269	74
1269	100
1269	121
1269	320
1270	76
1270	114
1270	115
1270	139
1270	524
1270	543
1270	585
1270	692
1270	787
1271	533
1271	543
1271	592
1271	697
1271	707
1271	833
1271	946
1272	48
1272	50
1272	52
1272	67
1272	70
1272	73
1272	83
1272	351
1272	402
1272	419
1273	236
1273	437
1273	734
1275	57
1275	69
1275	72
1275	311
1275	419
1275	440
1276	51
1276	52
1276	58
1276	101
1276	352
1276	1067
1277	22
1277	36
1277	48
1277	52
1277	53
1277	55
1277	56
1277	58
1277	59
1277	63
1277	64
1277	78
1277	178
1277	273
1277	312
1277	317
1277	378
1277	405
1278	48
1278	53
1278	68
1278	69
1278	395
1278	407
1278	441
1278	906
1279	14
1280	12
1280	51
1280	87
1280	89
1280	90
1280	310
1280	346
1280	390
1281	331
1281	546
1282	36
1282	56
1282	67
1282	322
1282	402
1282	506
1282	527
1282	540
1282	541
1282	545
1282	694
1282	697
1282	844
1283	36
1283	51
1283	52
1283	56
1283	67
1283	69
1283	75
1283	114
1283	115
1283	121
1283	139
1283	264
1283	308
1283	317
1283	321
1283	322
1283	425
1283	457
1283	473
1283	475
1283	505
1283	524
1283	527
1283	531
1283	532
1283	534
1283	535
1283	537
1283	538
1283	539
1283	540
1283	542
1283	543
1283	544
1283	545
1283	546
1283	551
1283	552
1283	585
1283	587
1283	590
1283	592
1283	632
1283	652
1283	652
1283	686
1283	687
1283	689
1283	692
1283	693
1283	694
1283	697
1283	698
1283	699
1283	701
1283	707
1283	708
1283	717
1283	785
1283	787
1283	792
1283	809
1283	827
1283	830
1283	833
1283	840
1283	842
1283	845
1283	848
1283	917
1283	918
1283	921
1283	922
1283	924
1283	946
1283	947
1283	981
1283	983
1283	1043
1283	1106
1283	1281
1283	1282
1284	524
1284	583
1284	587
1284	593
1284	652
1285	58
1285	81
1285	139
1285	273
1285	473
1285	526
1285	726
1285	776
1285	787
1285	1043
1286	33
1286	56
1286	67
1286	273
1286	274
1286	310
1286	368
1286	524
1286	531
1286	537
1286	543
1286	544
1286	545
1286	551
1286	585
1286	692
1286	693
1286	694
1286	697
1286	698
1286	699
1286	701
1286	917
1287	30
1287	183
1287	284
1287	308
1287	312
1287	320
1287	350
1287	532
1287	652
1288	254
1288	356
1288	417
1289	21
1289	35
1289	36
1289	55
1289	56
1289	59
1289	69
1289	83
1289	85
1289	93
1289	105
1289	111
1289	112
1289	116
1289	149
1289	331
1289	407
1289	589
1290	15
1290	63
1290	69
1290	71
1290	285
1290	419
1291	18
1291	197
1291	289
1292	78
1292	139
1292	473
1292	522
1292	586
1292	617
1292	629
1292	633
1293	85
1293	115
1293	139
1293	788
1294	408
1294	1257
1296	139
1296	312
1296	473
1296	583
1297	58
1297	75
1297	82
1297	432
1298	64
1298	285
1298	438
1298	538
1299	139
1299	306
1299	362
1299	473
1299	670
1300	27
1301	139
1301	473
1301	583
1301	923
1302	17
1302	33
1302	50
1302	53
1302	56
1302	65
1302	67
1302	68
1302	72
1302	74
1302	168
1303	9
1303	24
1303	277
1303	312
1303	322
1304	12
1304	30
1304	51
1304	87
1304	88
1304	89
1304	90
1304	310
1304	369
1304	390
1304	414
1304	425
1305	478
1306	48
1306	50
1306	53
1306	54
1306	68
1306	168
1306	376
1307	157
1307	251
1307	298
1307	411
1307	430
1307	434
1310	67
1310	68
1310	69
1310	72
1310	395
1310	475
1315	268
1315	283
1315	284
1315	669
1316	12
1316	38
1316	53
1316	55
1316	67
1316	72
1316	87
1316	88
1316	387
1316	411
1317	21
1317	48
1317	53
1317	54
1317	55
1317	63
1317	64
1317	69
1317	71
1317	93
1317	102
1317	120
1317	122
1317	282
1317	341
1317	374
1317	397
1317	404
1317	411
1317	431
1317	440
1317	473
1317	534
1317	545
1317	1207
1317	1306
1317	1316
1318	1258
1320	53
1320	139
1320	273
1320	775
1320	776
1321	53
1321	55
1321	56
1321	68
1321	69
1321	395
1321	402
1321	411
1321	419
1321	441
1322	114
1322	473
1322	537
1322	695
1322	707
1322	776
1322	923
1323	16
1323	38
1323	138
1323	374
1323	506
1323	1040
1324	14
1324	16
1324	58
1324	67
1324	76
1324	119
1324	285
1325	670
1326	30
1326	310
1326	359
1327	53
1327	414
1327	533
1327	545
1327	546
1327	583
1327	587
1327	652
1327	827
1327	1326
1328	14
1328	36
1328	69
1328	321
1328	336
1328	397
1329	391
1330	284
1330	438
1330	954
1331	324
1333	48
1333	67
1334	48
1334	57
1335	33
1335	58
1336	68
1336	395
1339	254
1339	325
1341	36
1341	52
1341	53
1341	54
1341	55
1341	56
1341	64
1341	67
1341	69
1341	71
1341	102
1341	106
1341	120
1341	139
1341	268
1341	311
1341	390
1341	473
1341	535
1341	1275
1342	863
1343	57
1343	517
1343	533
1343	539
1343	542
1343	545
1343	550
1344	1158
1345	30
1345	32
1345	68
1345	88
1345	395
1345	424
1345	441
1346	1274
1347	16
1347	67
1347	85
1347	139
1347	310
1347	457
1347	473
1347	526
1347	543
1347	545
1347	551
1347	692
1347	694
1347	695
1347	844
1347	1154
1348	134
1350	65
1350	67
1351	58
1351	74
1351	80
1351	81
1353	37
1353	188
1353	281
1353	291
1353	385
1354	50
1354	54
1354	55
1354	56
1354	64
1354	69
1354	70
1354	71
1354	72
1354	73
1354	311
1354	411
1354	419
1354	441
1355	347
1355	366
1355	571
1356	51
1356	88
1356	254
1356	283
1357	69
1357	71
1357	310
1357	531
1357	532
1357	533
1357	535
1357	538
1357	540
1357	545
1357	551
1357	686
1357	693
1357	1207
1358	168
1359	53
1359	57
1359	64
1359	70
1359	71
1359	73
1359	288
1359	311
1359	322
1359	402
1359	419
1359	527
1359	531
1359	533
1359	540
1359	542
1359	545
1359	686
1359	697
1359	702
1359	833
1360	36
1360	78
1360	105
1360	106
1360	112
1360	115
1360	139
1360	274
1360	306
1360	307
1360	448
1360	457
1360	470
1360	473
1360	478
1360	507
1360	520
1360	524
1360	529
1360	545
1360	589
1360	968
1361	36
1361	78
1361	85
1361	92
1361	105
1361	113
1361	115
1361	139
1361	306
1361	522
1361	524
1361	526
1362	139
1362	457
1362	473
1362	522
1362	546
1362	695
1362	717
1362	824
1362	828
1363	112
1363	139
1363	457
1363	473
1363	520
1363	526
1363	652
1363	716
1364	42
1364	98
1364	131
1364	142
1364	223
1364	443
1364	445
1364	458
1364	509
1364	615
1365	7
1365	139
1365	508
1365	583
1366	115
1366	457
1366	473
1366	583
1366	653
1366	788
1366	820
1366	857
1367	2
1367	63
1367	78
1367	115
1367	139
1367	457
1367	473
1367	520
1367	583
1367	586
1367	592
1367	631
1367	632
1367	653
1367	654
1367	675
1367	717
1367	763
1367	776
1367	788
1367	789
1367	809
1367	857
1367	858
1367	876
1367	885
1367	890
1367	910
1367	915
1367	933
1367	959
1367	988
1367	990
1367	996
1367	997
1367	1046
1367	1071
1367	1073
1367	1074
1367	1075
1367	1116
1367	1136
1367	1140
1367	1144
1367	1183
1367	1194
1367	1216
1367	1219
1367	1234
1367	1235
1367	1236
1367	1292
1367	1293
1367	1296
1367	1365
1367	1366
1368	27
1368	29
1368	42
1368	43
1368	44
1368	61
1368	79
1368	98
1368	109
1368	110
1368	141
1368	163
1368	223
1368	338
1368	365
1368	443
1368	450
1368	454
1368	511
1368	734
1369	29
1369	110
1369	141
1369	211
1369	223
1369	464
1369	498
1369	622
1369	660
1370	2
1370	846
1370	943
1370	1010
1371	618
1371	742
1371	781
1371	1243
1372	96
1373	52
1373	457
1373	473
1373	549
1373	552
1373	552
1373	591
1373	692
1373	707
1373	826
1373	1004
1373	1040
1373	1208
1374	9
1374	122
1374	143
1375	486
1375	487
1375	491
1375	638
1375	740
1375	741
1375	745
1375	1227
1376	584
1376	592
1376	593
1376	653
1376	707
1376	825
1376	826
1376	868
1376	990
1376	1009
1376	1042
1376	1172
1376	1259
1377	478
1378	652
1379	63
1379	115
1379	139
1379	832
1379	846
1379	847
1380	417
1380	489
1380	742
1380	781
1380	854
1380	1177
1380	1243
1380	1371
1381	36
1381	115
1381	139
1381	473
1381	572
1381	602
1382	58
1382	139
1382	473
1382	788
1382	789
1382	1075
1382	1236
1382	1293
1383	97
1384	2
1384	139
1384	457
1384	473
1384	583
1384	592
1384	845
1384	860
1384	891
1384	947
1384	1003
1384	1004
1384	1036
1384	1215
1384	1268
1385	85
1385	115
1385	273
1385	526
1385	650
1385	653
1385	707
1385	851
1385	857
1385	873
1385	891
1385	910
1385	923
1385	959
1385	990
1385	994
1385	1005
1385	1046
1385	1116
1385	1144
1385	1183
1386	835
1386	884
1387	114
1387	139
1388	36
1388	85
1388	115
1388	203
1388	307
1388	473
1389	26
1389	340
1389	347
1389	445
1389	501
1389	548
1389	560
1389	665
1389	913
1390	139
1390	340
1390	473
1390	553
1390	583
1390	584
1390	588
1390	593
1390	784
1390	790
1390	809
1390	859
1391	143
1393	35
1393	92
1393	182
1393	312
1393	322
1393	701
1393	1118
1394	1009
1394	1010
1395	42
1396	13
1397	36
1397	536
1397	592
1397	675
1397	707
1397	727
1398	826
1398	828
1398	957
1398	984
1398	985
1398	994
1398	1044
1400	93
1400	112
1400	116
1400	139
1400	307
1400	469
1400	470
1400	473
1400	522
1400	652
1400	712
1400	824
1400	828
1400	846
1400	984
1401	139
1401	317
1401	473
1401	486
1401	489
1401	490
1401	572
1401	573
1401	717
1401	762
1401	782
1401	1365
1402	486
1402	487
1402	639
1402	683
1403	139
1403	583
1403	592
1403	762
1403	811
1403	1042
1403	1215
1404	139
1404	457
1404	473
1404	583
1404	584
1404	592
1404	762
1404	825
1404	891
1404	943
1404	1041
1404	1042
1404	1215
1404	1403
1405	114
1405	318
1405	421
1405	508
1405	545
1405	705
1405	707
1405	840
1405	841
1405	842
1405	901
1405	922
1405	935
1405	1341
1406	583
1406	591
1406	592
1406	784
1406	807
1406	847
1406	891
1406	1009
1406	1010
1406	1036
1406	1037
1406	1042
1406	1102
1406	1215
1407	139
1407	523
1407	524
1407	545
1407	707
1407	832
1407	833
1407	947
1407	1106
1408	139
1408	190
1408	457
1408	473
1408	584
1408	592
1408	602
1408	789
1408	809
1408	827
1408	845
1408	989
1409	16
1409	33
1409	58
1409	76
1409	273
1409	274
1409	317
1409	438
1409	526
1409	533
1409	540
1409	545
1409	652
1409	707
1409	787
1409	839
1409	840
1409	918
1409	920
1409	923
1409	947
1409	1004
1409	1072
1409	1283
1411	23
1411	59
1411	139
1411	307
1411	421
1411	457
1411	473
1411	522
1411	717
1411	792
1412	139
1412	788
1412	902
1412	1074
1412	1219
1413	139
1413	307
1413	312
1413	473
1413	493
1413	520
1413	601
1413	1388
1414	56
1414	67
1414	68
1414	69
1414	83
1414	100
1414	112
1414	139
1414	270
1414	310
1414	322
1414	354
1414	411
1414	473
1414	475
1414	476
1414	522
1414	529
1414	540
1414	541
1414	542
1414	544
1414	545
1414	652
1414	686
1414	687
1414	688
1414	689
1414	690
1414	692
1414	697
1414	701
1414	702
1414	1198
1415	1337
1416	63
1416	67
1416	531
1416	532
1416	917
1416	947
1416	1106
1417	543
1417	1416
1418	63
1418	139
1418	496
1418	583
1418	653
1418	654
1418	746
1418	984
1418	987
1420	67
1420	139
1420	185
1420	236
1420	417
1420	473
1420	545
1420	701
1420	781
1420	782
1420	854
1420	856
1420	1327
1421	61
1421	133
1421	347
1421	445
1421	456
1421	462
1421	489
1421	498
1421	608
1421	618
1421	717
1421	732
1421	782
1421	783
1421	879
1422	63
1422	139
1422	457
1422	552
1422	631
1422	632
1422	653
1422	707
1422	763
1422	776
1422	789
1422	831
1422	857
1422	858
1422	885
1422	915
1422	959
1422	996
1422	997
1422	1005
1422	1059
1422	1099
1422	1116
1422	1136
1422	1140
1422	1142
1422	1183
1422	1234
1422	1252
1422	1285
1422	1292
1422	1293
1422	1366
1422	1397
